=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
9,1:normal,6:V2,+,0.106
10,1:normal,1:normal,,1
11,1:normal,1:normal,,0.333
12,1:normal,1:normal,,1
13,1:normal,1:normal,,0.999
14,1:normal,1:normal,,0.999
15,1:normal,1:normal,,1
16,1:normal,1:normal,,0.666
17,1:normal,1:normal,,0.999
18,1:normal,13:V9,+,0.153
19,1:normal,6:V2,+,0.106
20,1:normal,1:normal,,0.999
21,1:normal,1:normal,,0.999
22,1:normal,1:normal,,0.999
23,1:normal,1:normal,,0.999
24,1:normal,1:normal,,0.833
25,1:normal,1:normal,,0.276
26,1:normal,1:normal,,0.276
27,1:normal,1:normal,,0.999
28,1:normal,1:normal,,0.841
29,1:normal,1:normal,,1
30,1:normal,1:normal,,0.999
31,1:normal,1:normal,,0.666
32,1:normal,1:normal,,1
33,1:normal,1:normal,,0.666
34,1:normal,1:normal,,0.833
35,1:normal,1:normal,,1
36,1:normal,1:normal,,0.666
37,1:normal,1:normal,,0.999
38,1:normal,1:normal,,0.841
39,1:normal,1:normal,,1
40,1:normal,1:normal,,0.999
41,1:normal,1:normal,,1
42,1:normal,1:normal,,1
43,1:normal,1:normal,,1
44,1:normal,1:normal,,0.999
45,1:normal,1:normal,,1
46,1:normal,1:normal,,0.999
47,1:normal,1:normal,,0.666
48,1:normal,1:normal,,1
49,1:normal,13:V9,+,0.186
50,1:normal,1:normal,,0.999
51,1:normal,1:normal,,1
52,1:normal,1:normal,,1
53,1:normal,1:normal,,0.206
54,1:normal,1:normal,,1
55,1:normal,1:normal,,0.841
56,1:normal,1:normal,,0.999
57,1:normal,1:normal,,0.666
58,1:normal,1:normal,,0.999
59,1:normal,1:normal,,0.666
60,1:normal,1:normal,,1
61,1:normal,1:normal,,0.999
62,1:normal,1:normal,,0.999
63,1:normal,1:normal,,0.666
64,1:normal,1:normal,,0.841
65,1:normal,1:normal,,0.666
66,1:normal,1:normal,,0.666
67,1:normal,1:normal,,1
68,1:normal,1:normal,,1
69,1:normal,1:normal,,1
70,1:normal,1:normal,,1
71,1:normal,1:normal,,0.666
72,1:normal,1:normal,,0.999
73,1:normal,1:normal,,1
74,1:normal,1:normal,,0.666
75,1:normal,1:normal,,0.999
76,1:normal,1:normal,,0.999
77,1:normal,1:normal,,0.999
78,1:normal,1:normal,,0.841
79,1:normal,1:normal,,0.841
80,1:normal,1:normal,,0.999
81,1:normal,1:normal,,1
82,1:normal,1:normal,,0.999
83,1:normal,1:normal,,0.999
84,1:normal,1:normal,,0.5
85,1:normal,1:normal,,0.841
86,1:normal,1:normal,,1
87,1:normal,1:normal,,0.841
88,1:normal,5:V1,+,0.333
89,1:normal,1:normal,,0.999
90,1:normal,1:normal,,1
91,1:normal,1:normal,,0.999
92,1:normal,12:V8,+,0.34
93,1:normal,2:V10,+,0.333
94,1:normal,1:normal,,0.5
95,1:normal,1:normal,,1
96,1:normal,1:normal,,0.999
97,1:normal,1:normal,,1
98,1:normal,1:normal,,0.999
99,1:normal,1:normal,,0.666
100,1:normal,1:normal,,0.5
101,1:normal,1:normal,,1
102,1:normal,1:normal,,0.841
103,1:normal,1:normal,,0.999
104,1:normal,1:normal,,0.666
105,1:normal,1:normal,,1
106,1:normal,1:normal,,0.444
107,1:normal,1:normal,,0.841
108,1:normal,6:V2,+,0.106
109,1:normal,1:normal,,0.999
110,1:normal,1:normal,,0.841
111,1:normal,1:normal,,0.666
112,1:normal,13:V9,+,0.238
113,1:normal,1:normal,,0.999
114,1:normal,1:normal,,0.999
115,1:normal,1:normal,,1
116,1:normal,1:normal,,0.999
117,1:normal,1:normal,,1
118,1:normal,1:normal,,0.999
119,1:normal,12:V8,+,0.666
120,1:normal,1:normal,,1
121,1:normal,1:normal,,0.999
122,1:normal,1:normal,,0.999
123,1:normal,1:normal,,1
124,1:normal,1:normal,,1
125,1:normal,1:normal,,0.999
126,1:normal,1:normal,,0.25
127,1:normal,2:V10,+,0.333
128,1:normal,1:normal,,0.999
129,1:normal,1:normal,,0.333
130,1:normal,12:V8,+,0.666
131,1:normal,1:normal,,0.841
132,1:normal,1:normal,,1
133,1:normal,1:normal,,0.999
134,1:normal,12:V8,+,0.666
135,1:normal,1:normal,,1
136,1:normal,1:normal,,0.999
137,1:normal,1:normal,,1
138,1:normal,1:normal,,0.841
139,1:normal,1:normal,,0.999
140,1:normal,1:normal,,1
141,1:normal,12:V8,+,0.999
142,1:normal,1:normal,,1
143,1:normal,1:normal,,0.999
144,1:normal,1:normal,,0.999
145,1:normal,1:normal,,0.206
146,1:normal,12:V8,+,0.999
147,1:normal,1:normal,,1
148,1:normal,1:normal,,0.999
149,1:normal,1:normal,,0.999
150,1:normal,10:V6,+,0.714
151,1:normal,4:V12,+,0.999
152,1:normal,1:normal,,1
153,1:normal,1:normal,,0.999
154,1:normal,1:normal,,0.999
155,1:normal,1:normal,,0.999
156,1:normal,1:normal,,0.75
157,1:normal,1:normal,,1
158,1:normal,6:V2,+,0.106
159,1:normal,1:normal,,0.999
160,1:normal,1:normal,,0.666
161,1:normal,1:normal,,0.9
162,1:normal,12:V8,+,0.666
163,1:normal,1:normal,,0.999
164,1:normal,1:normal,,1
165,1:normal,1:normal,,0.999
166,1:normal,1:normal,,1
167,1:normal,1:normal,,0.999
168,1:normal,1:normal,,0.666
169,1:normal,1:normal,,0.999
170,1:normal,7:V3,+,0.131
171,1:normal,1:normal,,0.999
172,1:normal,12:V8,+,0.34
173,1:normal,1:normal,,0.999
174,1:normal,3:V11,+,0.666
175,1:normal,1:normal,,1
176,1:normal,1:normal,,1
177,1:normal,1:normal,,0.999
178,1:normal,1:normal,,0.666
179,1:normal,1:normal,,0.999
180,1:normal,1:normal,,0.999
181,1:normal,1:normal,,0.333
182,1:normal,1:normal,,1
183,1:normal,1:normal,,0.999
184,1:normal,1:normal,,0.999
185,1:normal,4:V12,+,0.833
186,1:normal,1:normal,,0.999
187,1:normal,1:normal,,1
188,1:normal,1:normal,,0.999
189,1:normal,1:normal,,0.999
190,1:normal,1:normal,,0.999
191,1:normal,1:normal,,0.999
192,1:normal,1:normal,,0.999
193,1:normal,3:V11,+,0.333
194,1:normal,1:normal,,1
195,1:normal,1:normal,,0.999
196,1:normal,1:normal,,0.999
197,1:normal,12:V8,+,0.666
198,1:normal,1:normal,,0.999
199,1:normal,1:normal,,0.999
200,1:normal,1:normal,,1
201,1:normal,1:normal,,0.999
202,1:normal,1:normal,,1
203,1:normal,1:normal,,0.666
204,1:normal,1:normal,,1
205,1:normal,1:normal,,0.841
206,1:normal,1:normal,,0.666
207,1:normal,11:V7,+,0.375
208,1:normal,1:normal,,0.841
209,1:normal,1:normal,,1
210,1:normal,1:normal,,0.999
211,1:normal,1:normal,,0.999
212,1:normal,1:normal,,0.999
213,1:normal,2:V10,+,0.333
214,1:normal,1:normal,,0.841
215,1:normal,12:V8,+,0.34
216,1:normal,1:normal,,0.666
217,1:normal,1:normal,,0.999
218,1:normal,1:normal,,0.999
219,1:normal,12:V8,+,0.34
220,13:V9,6:V2,+,0.106
221,13:V9,13:V9,,0.999
222,13:V9,6:V2,+,0.106
223,13:V9,5:V1,+,0.333
224,13:V9,13:V9,,0.238
225,13:V9,13:V9,,0.999
226,13:V9,10:V6,+,0.2
227,13:V9,2:V10,+,0.333
228,13:V9,6:V2,+,0.666
229,13:V9,7:V3,+,0.136
230,13:V9,13:V9,,0.666
231,13:V9,10:V6,+,0.234
232,13:V9,4:V12,+,0.666
233,13:V9,3:V11,+,0.25
234,13:V9,7:V3,+,0.333
235,13:V9,1:normal,+,0.206
236,13:V9,13:V9,,0.182
237,13:V9,3:V11,+,0.375
238,13:V9,6:V2,+,0.106
239,13:V9,5:V1,+,0.333
240,13:V9,7:V3,+,0.333
241,13:V9,2:V10,+,0.333
242,13:V9,7:V3,+,0.136
243,13:V9,11:V7,+,0.185
244,13:V9,3:V11,+,0.333
245,13:V9,13:V9,,0.999
246,13:V9,5:V1,+,0.666
247,13:V9,12:V8,+,0.666
248,13:V9,11:V7,+,1
249,13:V9,2:V10,+,0.158
250,13:V9,7:V3,+,0.136
251,13:V9,5:V1,+,0.666
252,13:V9,9:V5,+,0.666
253,13:V9,7:V3,+,0.999
254,13:V9,13:V9,,0.666
255,13:V9,6:V2,+,0.106
256,13:V9,7:V3,+,0.666
257,13:V9,7:V3,+,0.333
258,13:V9,3:V11,+,0.666
259,13:V9,1:normal,+,0.206
260,13:V9,11:V7,+,0.666
261,13:V9,7:V3,+,0.333
262,13:V9,5:V1,+,0.666
263,13:V9,1:normal,+,0.206
264,12:V8,3:V11,+,0.666
265,12:V8,3:V11,+,0.666
266,12:V8,12:V8,,0.666
267,12:V8,2:V10,+,0.333
268,12:V8,1:normal,+,0.666
269,12:V8,5:V1,+,0.75
270,12:V8,12:V8,,0.999
271,12:V8,2:V10,+,0.333
272,12:V8,12:V8,,0.34
273,12:V8,2:V10,+,0.333
274,12:V8,3:V11,+,0.333
275,12:V8,13:V9,+,0.153
276,12:V8,5:V1,+,0.666
277,12:V8,12:V8,,0.75
278,12:V8,12:V8,,0.34
279,12:V8,12:V8,,0.666
280,12:V8,3:V11,+,0.333
281,12:V8,12:V8,,0.999
282,12:V8,12:V8,,1
283,12:V8,12:V8,,0.75
284,12:V8,4:V12,+,0.333
285,12:V8,1:normal,+,0.666
286,12:V8,1:normal,+,0.666
287,12:V8,2:V10,+,0.4
288,12:V8,3:V11,+,0.333
289,12:V8,12:V8,,0.666
290,12:V8,4:V12,+,0.333
291,12:V8,6:V2,+,0.106
292,12:V8,12:V8,,0.999
293,12:V8,5:V1,+,0.75
294,12:V8,12:V8,,0.999
295,12:V8,12:V8,,0.999
296,12:V8,12:V8,,0.34
297,12:V8,2:V10,+,0.666
298,12:V8,8:V4,+,0.333
299,12:V8,12:V8,,0.999
300,12:V8,1:normal,+,0.5
301,12:V8,1:normal,+,0.75
302,12:V8,1:normal,+,0.333
303,12:V8,12:V8,,0.999
304,12:V8,13:V9,+,0.153
305,12:V8,12:V8,,0.666
306,12:V8,13:V9,+,0.148
307,12:V8,2:V10,+,0.333
308,12:V8,12:V8,,0.999
309,12:V8,2:V10,+,0.333
310,12:V8,13:V9,+,0.148
311,12:V8,12:V8,,0.666
312,10:V6,10:V6,,0.666
313,10:V6,10:V6,,1
314,10:V6,6:V2,+,0.333
315,10:V6,7:V3,+,0.333
316,10:V6,4:V12,+,0.5
317,10:V6,9:V5,+,0.666
318,10:V6,10:V6,,0.999
319,10:V6,5:V1,+,0.666
320,10:V6,9:V5,+,0.333
321,10:V6,9:V5,+,0.25
322,10:V6,10:V6,,1
323,10:V6,10:V6,,1
324,10:V6,3:V11,+,0.666
325,10:V6,10:V6,,0.234
326,10:V6,13:V9,+,0.153
327,10:V6,10:V6,,1
328,10:V6,4:V12,+,0.666
329,10:V6,10:V6,,0.999
330,10:V6,1:normal,+,0.333
331,10:V6,10:V6,,0.999
332,10:V6,10:V6,,1
333,10:V6,13:V9,+,0.238
334,10:V6,10:V6,,0.999
335,10:V6,5:V1,+,0.333
336,10:V6,1:normal,+,0.206
337,10:V6,9:V5,+,0.5
338,10:V6,8:V4,+,0.333
339,10:V6,9:V5,+,0.333
340,10:V6,3:V11,+,0.999
341,10:V6,10:V6,,0.666
342,10:V6,2:V10,+,0.6
343,10:V6,6:V2,+,0.106
344,10:V6,9:V5,+,0.4
345,10:V6,10:V6,,0.999
346,10:V6,8:V4,+,0.333
347,10:V6,10:V6,,0.2
348,10:V6,10:V6,,0.999
349,10:V6,6:V2,+,0.106
350,10:V6,10:V6,,1
351,10:V6,5:V1,+,0.333
352,10:V6,1:normal,+,0.206
353,10:V6,5:V1,+,0.333
354,10:V6,2:V10,+,0.6
355,10:V6,10:V6,,0.999
356,10:V6,1:normal,+,0.206
357,10:V6,7:V3,+,0.999
358,8:V4,1:normal,+,0.999
359,8:V4,8:V4,,0.666
360,8:V4,13:V9,+,0.186
361,8:V4,5:V1,+,0.75
362,8:V4,3:V11,+,0.666
363,8:V4,5:V1,+,0.333
364,8:V4,10:V6,+,0.234
365,8:V4,10:V6,+,0.333
366,8:V4,11:V7,+,0.666
367,8:V4,5:V1,+,0.333
368,8:V4,4:V12,+,0.333
369,8:V4,2:V10,+,0.143
370,8:V4,9:V5,+,0.666
371,8:V4,8:V4,,0.666
372,8:V4,4:V12,+,0.333
373,8:V4,4:V12,+,0.333
374,8:V4,3:V11,+,0.333
375,8:V4,6:V2,+,0.213
376,8:V4,10:V6,+,0.444
377,8:V4,7:V3,+,0.136
378,8:V4,3:V11,+,0.333
379,8:V4,6:V2,+,0.5
380,8:V4,6:V2,+,0.106
381,8:V4,13:V9,+,0.153
382,8:V4,1:normal,+,0.555
383,8:V4,3:V11,+,0.5
384,8:V4,8:V4,,0.999
385,8:V4,7:V3,+,0.5
386,8:V4,2:V10,+,0.143
387,8:V4,8:V4,,0.666
388,8:V4,7:V3,+,0.267
389,8:V4,10:V6,+,0.666
390,8:V4,7:V3,+,0.666
391,8:V4,6:V2,+,0.106
392,8:V4,8:V4,,0.999
393,8:V4,8:V4,,0.999
394,8:V4,11:V7,+,1
395,8:V4,1:normal,+,0.206
396,8:V4,2:V10,+,0.333
397,8:V4,13:V9,+,0.148
398,8:V4,8:V4,,0.666
399,5:V1,7:V3,+,0.136
400,5:V1,1:normal,+,0.206
401,5:V1,5:V1,,0.999
402,5:V1,6:V2,+,0.106
403,5:V1,5:V1,,1
404,5:V1,6:V2,+,0.5
405,5:V1,1:normal,+,0.276
406,5:V1,5:V1,,0.999
407,5:V1,5:V1,,0.999
408,5:V1,8:V4,+,0.179
409,5:V1,6:V2,+,0.106
410,5:V1,5:V1,,1
411,5:V1,3:V11,+,0.25
412,5:V1,5:V1,,0.222
413,5:V1,5:V1,,0.999
414,5:V1,1:normal,+,0.333
415,5:V1,1:normal,+,0.333
416,5:V1,6:V2,+,0.666
417,5:V1,5:V1,,0.999
418,5:V1,5:V1,,1
419,5:V1,8:V4,+,0.179
420,5:V1,7:V3,+,0.5
421,5:V1,10:V6,+,0.2
422,5:V1,5:V1,,1
423,5:V1,13:V9,+,0.148
424,5:V1,1:normal,+,0.276
425,5:V1,5:V1,,0.666
426,5:V1,9:V5,+,0.5
427,5:V1,6:V2,+,0.106
428,5:V1,5:V1,,0.666
429,5:V1,5:V1,,0.999
430,5:V1,3:V11,+,0.333
431,5:V1,5:V1,,0.999
432,5:V1,3:V11,+,0.333
433,5:V1,2:V10,+,0.333
434,5:V1,5:V1,,1
435,5:V1,1:normal,+,0.25
436,5:V1,4:V12,+,0.667
437,5:V1,1:normal,+,0.276
438,5:V1,4:V12,+,0.333
439,5:V1,10:V6,+,0.666
440,5:V1,1:normal,+,0.206
441,5:V1,1:normal,+,0.333
442,5:V1,6:V2,+,0.5
443,5:V1,7:V3,+,0.444
444,5:V1,5:V1,,0.333
445,2:V10,5:V1,+,0.999
446,2:V10,9:V5,+,0.5
447,2:V10,3:V11,+,0.333
448,2:V10,2:V10,,0.999
449,2:V10,4:V12,+,0.333
450,2:V10,3:V11,+,0.333
451,2:V10,3:V11,+,0.4
452,2:V10,2:V10,,0.5
453,2:V10,5:V1,+,0.333
454,2:V10,7:V3,+,0.136
455,2:V10,3:V11,+,0.333
456,2:V10,7:V3,+,0.136
457,2:V10,13:V9,+,0.666
458,2:V10,2:V10,,0.999
459,2:V10,1:normal,+,0.6
460,2:V10,2:V10,,0.333
461,2:V10,1:normal,+,0.206
462,2:V10,5:V1,+,0.2
463,2:V10,4:V12,+,0.333
464,2:V10,2:V10,,0.333
465,2:V10,6:V2,+,0.106
466,2:V10,1:normal,+,0.333
467,2:V10,6:V2,+,0.106
468,2:V10,1:normal,+,0.5
469,2:V10,4:V12,+,0.666
470,2:V10,2:V10,,0.999
471,2:V10,6:V2,+,0.666
472,2:V10,13:V9,+,0.148
473,2:V10,9:V5,+,0.333
474,2:V10,3:V11,+,0.333
475,2:V10,2:V10,,0.999
476,2:V10,2:V10,,0.333
477,2:V10,5:V1,+,0.333
478,2:V10,7:V3,+,0.136
479,2:V10,5:V1,+,0.333
480,2:V10,2:V10,,1
481,2:V10,2:V10,,0.999
482,2:V10,2:V10,,1
483,2:V10,3:V11,+,0.4
484,2:V10,4:V12,+,0.75
485,2:V10,11:V7,+,0.185
486,2:V10,2:V10,,0.5
487,2:V10,5:V1,+,0.2
488,2:V10,11:V7,+,0.219
489,2:V10,5:V1,+,0.333
490,2:V10,3:V11,+,0.333
491,2:V10,2:V10,,0.666
492,2:V10,2:V10,,0.999
493,2:V10,4:V12,+,0.333
494,2:V10,13:V9,+,0.666
495,2:V10,6:V2,+,0.106
496,2:V10,13:V9,+,0.148
497,2:V10,3:V11,+,0.333
498,7:V3,13:V9,+,0.148
499,7:V3,5:V1,+,0.2
500,7:V3,5:V1,+,0.2
501,7:V3,9:V5,+,0.333
502,7:V3,5:V1,+,0.333
503,7:V3,6:V2,+,0.106
504,7:V3,5:V1,+,0.2
505,7:V3,13:V9,+,0.186
506,7:V3,6:V2,+,0.213
507,7:V3,8:V4,+,0.5
508,7:V3,5:V1,+,0.5
509,7:V3,13:V9,+,0.666
510,7:V3,1:normal,+,0.666
511,7:V3,6:V2,+,0.106
512,7:V3,7:V3,,0.444
513,7:V3,13:V9,+,0.666
514,7:V3,6:V2,+,0.213
515,7:V3,9:V5,+,0.999
516,7:V3,7:V3,,0.666
517,7:V3,7:V3,,0.267
518,7:V3,1:normal,+,0.333
519,7:V3,4:V12,+,0.666
520,7:V3,3:V11,+,0.25
521,7:V3,7:V3,,0.999
522,7:V3,8:V4,+,0.666
523,7:V3,13:V9,+,0.182
524,7:V3,3:V11,+,0.333
525,7:V3,7:V3,,0.136
526,7:V3,2:V10,+,0.158
527,7:V3,13:V9,+,0.666
528,7:V3,1:normal,+,0.276
529,7:V3,3:V11,+,0.333
530,7:V3,2:V10,+,0.5
531,7:V3,7:V3,,0.666
532,7:V3,7:V3,,0.136
533,7:V3,1:normal,+,0.206
534,7:V3,1:normal,+,0.276
535,7:V3,2:V10,+,0.395
536,7:V3,7:V3,,0.333
537,6:V2,6:V2,,1
538,6:V2,3:V11,+,0.333
539,6:V2,3:V11,+,0.333
540,6:V2,1:normal,+,0.333
541,6:V2,7:V3,+,0.666
542,6:V2,11:V7,+,0.666
543,6:V2,2:V10,+,0.666
544,6:V2,11:V7,+,0.185
545,6:V2,5:V1,+,0.5
546,6:V2,6:V2,,0.333
547,6:V2,1:normal,+,0.276
548,6:V2,8:V4,+,0.333
549,6:V2,6:V2,,0.666
550,6:V2,5:V1,+,0.2
551,6:V2,6:V2,,0.375
552,6:V2,6:V2,,0.106
553,6:V2,10:V6,+,0.2
554,6:V2,8:V4,+,0.5
555,6:V2,7:V3,+,0.444
556,6:V2,11:V7,+,0.666
557,6:V2,11:V7,+,0.666
558,6:V2,8:V4,+,0.5
559,6:V2,1:normal,+,0.206
560,6:V2,6:V2,,0.5
561,6:V2,6:V2,,0.333
562,6:V2,6:V2,,0.333
563,6:V2,5:V1,+,0.2
564,6:V2,6:V2,,0.999
565,6:V2,1:normal,+,0.555
566,6:V2,5:V1,+,0.333
567,6:V2,3:V11,+,0.364
568,6:V2,8:V4,+,0.667
569,6:V2,6:V2,,0.333
570,6:V2,6:V2,,0.333
571,6:V2,6:V2,,0.106
572,6:V2,13:V9,+,0.148
573,6:V2,6:V2,,0.106
574,6:V2,3:V11,+,0.333
575,6:V2,5:V1,+,0.75
576,6:V2,3:V11,+,0.333
577,6:V2,3:V11,+,0.333
578,6:V2,11:V7,+,0.666
579,6:V2,1:normal,+,0.206
580,6:V2,10:V6,+,0.666
581,6:V2,6:V2,,0.333
582,6:V2,1:normal,+,0.333
583,6:V2,11:V7,+,0.185
584,4:V12,1:normal,+,0.999
585,4:V12,1:normal,+,0.833
586,4:V12,4:V12,,1
587,4:V12,5:V1,+,0.333
588,4:V12,1:normal,+,0.206
589,4:V12,4:V12,,0.999
590,4:V12,1:normal,+,0.666
591,4:V12,1:normal,+,0.333
592,4:V12,1:normal,+,0.333
593,4:V12,1:normal,+,0.841
594,4:V12,5:V1,+,0.666
595,4:V12,13:V9,+,0.182
596,4:V12,13:V9,+,0.666
597,4:V12,4:V12,,0.25
598,4:V12,12:V8,+,0.34
599,4:V12,1:normal,+,0.333
600,4:V12,4:V12,,0.999
601,4:V12,2:V10,+,0.5
602,4:V12,12:V8,+,0.666
603,4:V12,1:normal,+,0.666
604,4:V12,4:V12,,0.999
605,4:V12,2:V10,+,0.333
606,4:V12,4:V12,,0.999
607,4:V12,4:V12,,0.666
608,4:V12,13:V9,+,0.666
609,4:V12,4:V12,,0.666
610,4:V12,1:normal,+,0.841
611,4:V12,4:V12,,0.666
612,4:V12,2:V10,+,0.333
613,4:V12,4:V12,,0.999
614,4:V12,4:V12,,1
615,4:V12,3:V11,+,0.364
616,4:V12,5:V1,+,0.5
617,4:V12,1:normal,+,0.841
618,4:V12,1:normal,+,0.999
619,4:V12,4:V12,,0.666
620,4:V12,1:normal,+,0.333
621,4:V12,4:V12,,0.999
622,4:V12,2:V10,+,0.333
623,4:V12,4:V12,,1
624,4:V12,4:V12,,1
625,4:V12,4:V12,,0.333
626,4:V12,2:V10,+,0.666
627,4:V12,12:V8,+,0.34
628,4:V12,4:V12,,1
629,4:V12,4:V12,,0.666
630,4:V12,4:V12,,0.999
631,4:V12,4:V12,,1
632,4:V12,4:V12,,0.666
633,4:V12,6:V2,+,0.666
634,4:V12,10:V6,+,0.273
635,4:V12,1:normal,+,0.666
636,4:V12,4:V12,,0.999
637,4:V12,10:V6,+,0.234
638,4:V12,4:V12,,0.666
639,4:V12,3:V11,+,0.5
640,4:V12,4:V12,,0.333
641,4:V12,2:V10,+,0.333
642,4:V12,4:V12,,0.375
643,4:V12,4:V12,,0.999
644,4:V12,8:V4,+,0.5
645,4:V12,3:V11,+,0.666
646,11:V7,6:V2,+,0.5
647,11:V7,3:V11,+,0.333
648,11:V7,6:V2,+,0.106
649,11:V7,5:V1,+,0.666
650,11:V7,8:V4,+,0.333
651,11:V7,11:V7,,0.219
652,11:V7,3:V11,+,0.333
653,11:V7,7:V3,+,0.333
654,11:V7,2:V10,+,0.333
655,11:V7,3:V11,+,0.25
656,11:V7,2:V10,+,0.25
657,11:V7,13:V9,+,0.148
658,11:V7,1:normal,+,0.276
659,11:V7,6:V2,+,0.25
660,11:V7,6:V2,+,0.333
661,11:V7,1:normal,+,0.206
662,11:V7,7:V3,+,0.136
663,11:V7,13:V9,+,0.186
664,11:V7,2:V10,+,0.395
665,11:V7,5:V1,+,0.333
666,11:V7,8:V4,+,0.636
667,11:V7,11:V7,,0.375
668,11:V7,13:V9,+,0.153
669,11:V7,2:V10,+,0.333
670,11:V7,3:V11,+,0.364
671,11:V7,5:V1,+,0.333
672,11:V7,11:V7,,0.375
673,11:V7,6:V2,+,0.333
674,11:V7,1:normal,+,0.206
675,11:V7,3:V11,+,0.333
676,11:V7,11:V7,,0.666
677,11:V7,4:V12,+,0.333
678,11:V7,5:V1,+,0.333
679,11:V7,7:V3,+,0.333
680,11:V7,2:V10,+,0.158
681,11:V7,4:V12,+,0.666
682,11:V7,2:V10,+,0.395
683,11:V7,6:V2,+,0.666
684,11:V7,6:V2,+,0.666
685,11:V7,11:V7,,0.999
686,11:V7,3:V11,+,0.999
687,11:V7,6:V2,+,0.106
688,11:V7,11:V7,,0.185
689,3:V11,2:V10,+,0.333
690,3:V11,13:V9,+,0.666
691,3:V11,11:V7,+,0.212
692,3:V11,2:V10,+,0.666
693,3:V11,3:V11,,0.999
694,3:V11,3:V11,,0.999
695,3:V11,3:V11,,0.666
696,3:V11,2:V10,+,0.333
697,3:V11,3:V11,,0.999
698,3:V11,13:V9,+,0.153
699,3:V11,1:normal,+,0.8
700,3:V11,2:V10,+,0.999
701,3:V11,3:V11,,0.999
702,3:V11,3:V11,,0.75
703,3:V11,5:V1,+,0.2
704,3:V11,3:V11,,0.364
705,3:V11,13:V9,+,0.148
706,3:V11,3:V11,,0.6
707,3:V11,3:V11,,0.6
708,3:V11,5:V1,+,0.2
709,3:V11,3:V11,,0.75
710,3:V11,3:V11,,0.5
711,3:V11,2:V10,+,0.25
712,3:V11,5:V1,+,0.666
713,3:V11,3:V11,,0.999
714,3:V11,2:V10,+,0.333
715,3:V11,3:V11,,0.364
716,3:V11,12:V8,+,0.666
717,3:V11,1:normal,+,0.333
718,3:V11,2:V10,+,0.666
719,3:V11,1:normal,+,0.206
720,3:V11,7:V3,+,0.333
721,3:V11,10:V6,+,0.2
722,3:V11,3:V11,,0.25
723,3:V11,2:V10,+,0.333
724,3:V11,4:V12,+,0.5
725,3:V11,4:V12,+,0.666
726,3:V11,5:V1,+,0.75
727,3:V11,2:V10,+,0.666
728,3:V11,13:V9,+,0.182
729,3:V11,2:V10,+,0.4
730,3:V11,2:V10,+,0.333
731,3:V11,3:V11,,0.666
732,3:V11,3:V11,,0.999
733,3:V11,1:normal,+,0.666
734,3:V11,6:V2,+,0.213
735,3:V11,8:V4,+,0.179
736,3:V11,1:normal,+,0.333
737,3:V11,3:V11,,0.6
738,9:V5,8:V4,+,0.179
739,9:V5,8:V4,+,0.333
740,9:V5,1:normal,+,0.206
741,9:V5,10:V6,+,0.833
742,9:V5,9:V5,,0.666
743,9:V5,11:V7,+,0.219
744,9:V5,1:normal,+,0.276
745,9:V5,6:V2,+,0.333
746,9:V5,10:V6,+,0.265
747,9:V5,4:V12,+,0.666
748,9:V5,13:V9,+,0.186
749,9:V5,1:normal,+,0.333
750,9:V5,9:V5,,0.999
751,9:V5,2:V10,+,0.666
752,9:V5,9:V5,,0.666
753,9:V5,8:V4,+,0.333
754,9:V5,9:V5,,0.666
755,9:V5,11:V7,+,0.555
756,9:V5,9:V5,,0.5
757,9:V5,5:V1,+,0.333
758,9:V5,6:V2,+,0.106
759,9:V5,9:V5,,0.999
760,9:V5,9:V5,,0.333
761,9:V5,1:normal,+,0.333
762,9:V5,6:V2,+,0.333
763,9:V5,6:V2,+,0.5
764,9:V5,9:V5,,0.5
765,9:V5,8:V4,+,0.333
766,9:V5,1:normal,+,0.276
767,9:V5,7:V3,+,0.5
768,9:V5,1:normal,+,0.276
769,9:V5,10:V6,+,0.2
770,9:V5,1:normal,+,0.276
771,9:V5,4:V12,+,0.25
772,9:V5,13:V9,+,0.186
773,9:V5,6:V2,+,0.333
1,1:normal,13:V9,+,0.167
2,1:normal,1:normal,,1
3,1:normal,1:normal,,0.192
4,1:normal,1:normal,,0.849
5,1:normal,1:normal,,0.999
6,1:normal,1:normal,,0.999
7,1:normal,1:normal,,0.999
8,1:normal,1:normal,,0.666
9,1:normal,4:V12,+,0.333
10,1:normal,1:normal,,0.999
11,1:normal,1:normal,,0.999
12,1:normal,1:normal,,1
13,1:normal,12:V8,+,0.353
14,1:normal,1:normal,,1
15,1:normal,1:normal,,0.333
16,1:normal,1:normal,,0.999
17,1:normal,1:normal,,0.999
18,1:normal,1:normal,,0.666
19,1:normal,13:V9,+,0.112
20,1:normal,1:normal,,0.75
21,1:normal,1:normal,,0.849
22,1:normal,1:normal,,0.666
23,1:normal,1:normal,,0.999
24,1:normal,1:normal,,0.999
25,1:normal,1:normal,,0.849
26,1:normal,1:normal,,0.999
27,1:normal,1:normal,,0.666
28,1:normal,1:normal,,0.999
